"","variable","point_estimate","Upper C.I.","converge"
"1","D.scale",2.97825833090294,5.45385205350065,"false"
"2","D.sum",2.97416762964717,5.69487368571821,"false"
"3","N[1]",1.01907022929588,1.07879417272409,"true"
"4","N[2]",1.02881299453498,1.09935163445481,"true"
"5","N[3]",1.07163720172892,1.22539602273781,"true"
"6","N[4]",0.996238622965138,0.99874843032042,"true"
"7","N[5]",1.01120979626717,1.05134791484376,"true"
"8","N[6]",1.01404266911676,1.0576302493822,"true"
"9","N[7]",1.0222419622133,1.06038982908831,"true"
"10","N[8]",1.04654373671146,1.1629585232443,"true"
"11","N[9]",1.08375733337318,1.26439153113462,"true"
"12","N[10]",1.11014502207291,1.35128426130997,"true"
"13","N[11]",1.03796668457216,1.13824833814089,"true"
"14","N[12]",1.04208778618472,1.07400574229028,"true"
"15","N[13]",1.01449504523507,1.04896383157499,"true"
"16","N[14]",1.00409252519687,1.02130873344247,"true"
"17","N[15]",1.03981690926403,1.11617627006045,"true"
"18","N[16]",1.03789864999284,1.13753417543916,"true"
"19","N[17]",1.00114155673192,1.01087172040658,"true"
"20","N[18]",1.00325615882925,1.02123610556111,"true"
"21","N[19]",0.996990226637348,0.997456051567163,"true"
"22","N[20]",1.00615778896572,1.00736672473583,"true"
"23","N[21]",1.03794503987392,1.13651246888633,"true"
"24","N[22]",1.01018979182982,1.02609174223332,"true"
"25","N[23]",1.00473538624433,1.01793371899056,"true"
"26","N[24]",1.00317076365195,1.0242082827185,"true"
"27","N[25]",1.0060055445096,1.0125682712797,"true"
"28","N[26]",1.00042719371959,1.00725303218301,"true"
"29","N[27]",1.02512378600761,1.0892747588441,"true"
"30","N[28]",0.997992380686966,1.00192419519094,"true"
"31","N[29]",0.997243868753178,1.00224058231735,"true"
"32","N[30]",1.07011345305764,1.23390803249305,"true"
"33","N[31]",1.00114316251587,1.01020683526187,"true"
"34","N[32]",1.00305776355181,1.02251954063035,"true"
"35","N[33]",1.08142972586042,1.26836301857037,"true"
"36","N[34]",1.02106331553931,1.07445113327067,"true"
"37","N[35]",1.02184375792203,1.08207685799819,"true"
"38","N[36]",0.997940851136419,1.00525400307699,"true"
"39","N[37]",1.02572233587853,1.08936739662121,"true"
"40","N[38]",1.0338019471175,1.12246611298948,"true"
"41","N[39]",1.03434698288622,1.12359251505902,"true"
"42","N[40]",1.001669102682,1.01848052085156,"true"
"43","N[41]",1.00222407179811,1.00415639374319,"true"
"44","N.ya[1,1]",1.0313049724383,1.11404290462022,"true"
"45","N.ya[2,1]",1.00352830191365,1.01521301364501,"true"
"46","N.ya[3,1]",1.00532402698773,1.03183081678988,"true"
"47","N.ya[4,1]",1.01849612497853,1.07581414378646,"true"
"48","N.ya[5,1]",1.05815983774186,1.18308500947898,"true"
"49","N.ya[6,1]",1.00592589331467,1.01354694077951,"true"
"50","N.ya[7,1]",1.04014800178494,1.10052297375813,"true"
"51","N.ya[8,1]",1.10195942590624,1.32876877436802,"true"
"52","N.ya[9,1]",1.0208331942771,1.07868707995658,"true"
"53","N.ya[10,1]",1.0079022741153,1.04046734353401,"true"
"54","N.ya[11,1]",1.07001659395239,1.138356990681,"true"
"55","N.ya[12,1]",1.19963340140962,1.58847822638255,"true"
"56","N.ya[13,1]",1.00120495720472,1.0040500442039,"true"
"57","N.ya[14,1]",1.01816579442926,1.0278308178788,"true"
"58","N.ya[15,1]",1.02542823943665,1.05204263474565,"true"
"59","N.ya[16,1]",1.01579839330025,1.05004719048149,"true"
"60","N.ya[17,1]",1.00381367754149,1.01001901060594,"true"
"61","N.ya[18,1]",1.06671448992337,1.22231415539346,"true"
"62","N.ya[19,1]",1.01375294393989,1.05640753681214,"true"
"63","N.ya[20,1]",1.00420609426461,1.01455000211598,"true"
"64","N.ya[21,1]",1.11501445027541,1.33561338929369,"true"
"65","N.ya[22,1]",1.01182660506869,1.05368351258379,"true"
"66","N.ya[23,1]",1.15248676228682,1.48429963152331,"true"
"67","N.ya[24,1]",1.05023237948606,1.13050572407127,"true"
"68","N.ya[25,1]",1.0064088283818,1.03072096712823,"true"
"69","N.ya[26,1]",1.01731982451692,1.05386181123758,"true"
"70","N.ya[27,1]",1.00701474490616,1.02311847019912,"true"
"71","N.ya[28,1]",1.00657048697548,1.03044957087555,"true"
"72","N.ya[29,1]",1.18277412619544,1.55713808946672,"true"
"73","N.ya[30,1]",1.08289899484123,1.26548109614803,"true"
"74","N.ya[31,1]",1.06794180420895,1.2130258177461,"true"
"75","N.ya[32,1]",1.03265517179045,1.11300322342046,"true"
"76","N.ya[33,1]",1.00083408459702,1.00601404821972,"true"
"77","N.ya[34,1]",1.00929946493727,1.03946783042422,"true"
"78","N.ya[35,1]",1.12408699590889,1.35963503013906,"true"
"79","N.ya[36,1]",1.0369851805856,1.11075938006509,"true"
"80","N.ya[37,1]",1.05736217971475,1.18902549094123,"true"
"81","N.ya[38,1]",1.04034537011208,1.09932568919371,"true"
"82","N.ya[39,1]",1.0025595638353,1.00862334457155,"true"
"83","N.ya[40,1]",1.0224706374699,1.07162676695322,"true"
"84","N.ya[41,1]",1.01143981695039,1.02451591309121,"true"
"85","N.ya[1,2]",1.08637461385553,1.28021145232623,"true"
"86","N.ya[2,2]",1.0065177985321,1.0191166021855,"true"
"87","N.ya[3,2]",1.05725746958491,1.19414591140945,"true"
"88","N.ya[4,2]",1.10233316922947,1.31281518361202,"true"
"89","N.ya[5,2]",1.03519424889945,1.12505608822633,"true"
"90","N.ya[6,2]",1.00918360288882,1.04405041607121,"true"
"91","N.ya[7,2]",1.00217107978688,1.01418910444134,"true"
"92","N.ya[8,2]",1.06945286572878,1.23071520042159,"true"
"93","N.ya[9,2]",1.00207147459236,1.00223055578003,"true"
"94","N.ya[10,2]",1.31233625505667,1.83813535238097,"false"
"95","N.ya[11,2]",1.18744324550764,1.55450288047822,"true"
"96","N.ya[12,2]",1.06942108394221,1.23484086801472,"true"
"97","N.ya[13,2]",1.11092891826705,1.350085759158,"true"
"98","N.ya[14,2]",1.02007440608331,1.07411975116726,"true"
"99","N.ya[15,2]",1.02012636904077,1.05094270579888,"true"
"100","N.ya[16,2]",1.10708476318228,1.33758163315585,"true"
"101","N.ya[17,2]",1.05582641132909,1.1933284444029,"true"
"102","N.ya[18,2]",1.0323851902612,1.10305436067322,"true"
"103","N.ya[19,2]",1.00711804758206,1.0298878594591,"true"
"104","N.ya[20,2]",1.01369459620432,1.0511228391654,"true"
"105","N.ya[21,2]",1.33187601560005,1.89377364745426,"false"
"106","N.ya[22,2]",1.26756285402681,1.73233677100249,"false"
"107","N.ya[23,2]",1.07385467470678,1.21411405453747,"true"
"108","N.ya[24,2]",1.06274767713581,1.18507101370883,"true"
"109","N.ya[25,2]",1.20996476678387,1.60196986063212,"false"
"110","N.ya[26,2]",1.09739112989454,1.30578277865555,"true"
"111","N.ya[27,2]",1.0216194244559,1.02809289008273,"true"
"112","N.ya[28,2]",0.999266284385661,1.00640330589976,"true"
"113","N.ya[29,2]",1.03434696860766,1.11393276207169,"true"
"114","N.ya[30,2]",1.0194119576893,1.07147616479839,"true"
"115","N.ya[31,2]",1.04743704444047,1.1648419371676,"true"
"116","N.ya[32,2]",1.00319860926725,1.02361389692541,"true"
"117","N.ya[33,2]",1.15523054755011,1.46663249245737,"true"
"118","N.ya[34,2]",1.31244554843189,1.84062445699719,"false"
"119","N.ya[35,2]",1.03209425678931,1.10512435168732,"true"
"120","N.ya[36,2]",1.02229080975181,1.07519808064022,"true"
"121","N.ya[37,2]",1.02691236185973,1.0858201937194,"true"
"122","N.ya[38,2]",1.01865343477978,1.0743204070741,"true"
"123","N.ya[39,2]",0.999282218752233,1.00922838425099,"true"
"124","N.ya[40,2]",1.02837793008218,1.08511925627123,"true"
"125","N.ya[41,2]",1.01053406237292,1.04698668450663,"true"
"126","N.ya[1,3]",1.00431127295552,1.0279157477213,"true"
"127","N.ya[2,3]",1.19388640414731,1.56017137478462,"true"
"128","N.ya[3,3]",1.15401371415018,1.4623493573773,"true"
"129","N.ya[4,3]",1.24827560331434,1.71253943190983,"false"
"130","N.ya[5,3]",1.01617779719224,1.05481723181352,"true"
"131","N.ya[6,3]",1.04585359742247,1.16203628153024,"true"
"132","N.ya[7,3]",1.11235346997964,1.33091602688017,"true"
"133","N.ya[8,3]",1.04765303531924,1.13521789751552,"true"
"134","N.ya[9,3]",1.22943166923429,1.64201368336366,"false"
"135","N.ya[10,3]",1.00834690570047,1.01037523190535,"true"
"136","N.ya[11,3]",1.06181987119808,1.20658457412372,"true"
"137","N.ya[12,3]",1.28655820793972,1.77850229171207,"false"
"138","N.ya[13,3]",1.03876035573653,1.1368036505216,"true"
"139","N.ya[14,3]",1.12611399463595,1.39483414135486,"true"
"140","N.ya[15,3]",1.05284974543233,1.18500623817338,"true"
"141","N.ya[16,3]",1.01626554558283,1.05370299462077,"true"
"142","N.ya[17,3]",1.07990889375085,1.26105657143116,"true"
"143","N.ya[18,3]",1.00986378045874,1.04561312756337,"true"
"144","N.ya[19,3]",1.00506162018225,1.02621845489414,"true"
"145","N.ya[20,3]",1.01863456190177,1.05827105851141,"true"
"146","N.ya[21,3]",1.29613834469201,1.90568910028926,"false"
"147","N.ya[22,3]",1.44459963538736,2.2021621672439,"false"
"148","N.ya[23,3]",1.05579667313088,1.16178406441446,"true"
"149","N.ya[24,3]",1.01427338298836,1.05464143066255,"true"
"150","N.ya[25,3]",1.04029615074655,1.13621488670098,"true"
"151","N.ya[26,3]",1.26705040895408,1.73607133698435,"false"
"152","N.ya[27,3]",1.04303547855904,1.13756341084631,"true"
"153","N.ya[28,3]",1.00458669791294,1.02705142941265,"true"
"154","N.ya[29,3]",1.05796970436606,1.19508261531005,"true"
"155","N.ya[30,3]",1.08172367964972,1.25670113773087,"true"
"156","N.ya[31,3]",1.08088019575965,1.26937157276018,"true"
"157","N.ya[32,3]",1.06073976602979,1.20767760910589,"true"
"158","N.ya[33,3]",1.25877610394546,1.80737032052811,"false"
"159","N.ya[34,3]",1.53572037374117,2.38149736609961,"false"
"160","N.ya[35,3]",1.11803915074098,1.36643227871345,"true"
"161","N.ya[36,3]",0.998025477678954,1.00569497658587,"true"
"162","N.ya[37,3]",1.08012102831257,1.26297954013259,"true"
"163","N.ya[38,3]",1.02461948302849,1.09309120362445,"true"
"164","N.ya[39,3]",1.03320707223512,1.12258574506985,"true"
"165","N.ya[40,3]",1.03388290041735,1.11623870004974,"true"
"166","N.ya[41,3]",1.02233621071199,1.08903449196386,"true"
"167","R[1]",1.12399105524132,1.38207811252698,"true"
