"","variable","chain1","chain2","chain3"
"1","D.scale",-0.291061970878718,-0.592644380839755,-0.904995803332371
"2","D.sum",0.433569023312873,0.832692091952602,0.877439793177308
"3","N[1]",1.13675301433808,0.853541508478762,-0.694557370765404
"4","N[2]",1.07064358087372,-0.593613354956297,-0.100363273706841
"5","N[3]",-0.687659478274775,-0.409684869603826,-1.51677279226905
"6","N[4]",1.66786568148304,0.573878455143206,-0.558465530091719
"7","N[5]",1.48016068649099,1.03946332744929,-0.717310924806666
"8","N[6]",-0.538062510635408,-0.166883288439794,-0.0336652741554489
"9","N[7]",-0.362264873148414,0.55276063463251,-2.69802945901594
"10","N[8]",1.80781406915367,0.499377529490277,-0.119360280318793
"11","N[9]",-0.788126419137736,0.761547594787375,0.551721241353376
"12","N[10]",-0.922295329407313,1.2872127364121,-0.0816386869888453
"13","N[11]",0.591947022523271,0.0608795524943575,-0.568042434078365
"14","N[12]",1.25880205470954,2.72257988874021,-1.62782594845676
"15","N[13]",-0.15309902650582,0.276759150791388,-0.453670469959193
"16","N[14]",2.38361474370882,-0.426894110348344,-1.23338394102752
"17","N[15]",0.575808239052575,1.01028917453586,-0.778995871168981
"18","N[16]",0.482673841768931,0.225890625263276,-1.20039022927469
"19","N[17]",1.80908633040984,2.59995943430577,0.459568149313248
"20","N[18]",-0.799768340860986,0.996091774677682,-0.807621495989064
"21","N[19]",-1.41107726257954,0.888878279869648,-0.253298622665627
"22","N[20]",0.133405134732192,2.15226701476366,0.225343808381887
"23","N[21]",1.76740678700659,0.668888726100879,0.320612589139895
"24","N[22]",0.20963860442557,0.626157839298426,-0.13910107209925
"25","N[23]",-0.188262459902628,0.180088981405109,-0.158694654450024
"26","N[24]",0.539855672115397,-0.0159115642265331,0.707468318040807
"27","N[25]",0.439957533539975,-2.07531050214257,0.347469438840183
"28","N[26]",1.04911182949658,1.74205901669115,-0.753131117043518
"29","N[27]",-1.58522617966049,0.955126611698925,-0.192613510092988
"30","N[28]",0.548713021036794,0.847556333347614,2.10656384379294
"31","N[29]",0.179959854925474,-1.2925336732915,0.416959873577322
"32","N[30]",1.55884643850651,-1.49413240161929,-0.604485060675663
"33","N[31]",0.38927899134265,-0.838566365979323,0.83110043056672
"34","N[32]",1.43838958827285,-0.145143825680535,1.19767706566879
"35","N[33]",0.560691446231199,0.266565929545482,-0.174516832017957
"36","N[34]",2.26335829707125,0.487118567033317,-0.252450374623719
"37","N[35]",0.0775511625017181,-0.19378769259134,-1.40179794275464
"38","N[36]",1.92942410302394,0.324944013808125,0.0909974446193067
"39","N[37]",0.454855137148784,-0.606156768790366,0.0612051136436264
"40","N[38]",0.179253358791834,-1.17546419854974,0.0998789544900935
"41","N[39]",0.403216628671849,-0.801511265425728,-0.547466747783385
"42","N[40]",-1.04009130774164,-0.979073472302787,2.42720514693097
"43","N[41]",0.28637904474627,0.0721878273847357,-2.73866650242804
"44","N[42]",-0.121140492892944,-0.784044399560001,-0.24557110719833
"45","N[43]",-0.0634886714439828,-2.30375486540006,-0.0782479515008479
"46","N[44]",-2.55531095522898,1.33081443612755,1.68015425743096
"47","N[45]",-1.94785969316503,-0.354204873124377,-1.57119953294153
"48","N[46]",-0.0925336327727889,1.20582699383596,-0.914490147937182
"49","N[47]",-2.49359012870474,0.260325520140378,1.54508435769425
"50","N.ya[1,1]",2.68532625028629,0.943175766072608,-1.28478168369704
"51","N.ya[2,1]",0.697173449049562,-1.41099118713252,-0.121554445745298
"52","N.ya[3,1]",-0.549460306577022,0.530755669112327,-0.0136473274646153
"53","N.ya[4,1]",-0.954730696011363,0.464084502674109,0.307997964495573
"54","N.ya[5,1]",0.473134134722336,-0.89913107250091,0.0584521109250319
"55","N.ya[6,1]",-1.29474738388058,-0.723022277229081,0.929043415070763
"56","N.ya[7,1]",-1.61842988030289,-0.534546185015455,-0.733319018767252
"57","N.ya[8,1]",0.808058385772207,-0.281897311435961,0.110950476353212
"58","N.ya[9,1]",0.514543400136314,-0.0519756143557501,-0.666306457498327
"59","N.ya[10,1]",-0.253974021817624,-0.369197875869357,-0.498371171912233
"60","N.ya[11,1]",-1.36439223488437,1.14501755596461,0.247838708449015
"61","N.ya[12,1]",0.564549954181368,-1.30809533556302,-1.41214763774368
"62","N.ya[13,1]",0.337230019711144,0.795704541817827,1.34973690229589
"63","N.ya[14,1]",0.446937123120512,-0.861053864202677,-0.82029307630261
"64","N.ya[15,1]",0.124791198352772,-0.541835213575023,0.850260218631746
"65","N.ya[16,1]",0.84980734355981,-0.594252513039225,0.034791782376377
